scope,strategy,fold_id,train_start_idx,train_end_idx,test_start_idx,test_end_idx,train_rows,test_rows,train_timestamp_min,train_timestamp_max,test_timestamp_min,test_timestamp_max,train_source_distribution,test_source_distribution,train_binary_distribution,test_binary_distribution,majority_label,majority_baseline_accuracy,model_accuracy,model_vs_baseline_delta,predicted_distribution,boundary_crossed,status,skipped_reason
mixed_additive,500/100,1,0,499,500,599,500,100,2026-05-09T07:29:59.999000+00:00,2026-05-22T13:29:59.999000+00:00,2026-05-22T13:59:59.999000+00:00,2026-05-26T11:05:48.735914+00:00,{'historical_outcomes': 500},"{'historical_outcomes': 97, 'internal_paper_trades': 3}","{'LOSS': 306, 'WIN': 194}","{'LOSS': 57, 'WIN': 43}",LOSS,0.57,0.45,-0.12,"{'WIN': 54, 'LOSS': 46}",True,OK,
mixed_additive,500/100,2,100,599,600,699,500,100,2026-05-11T23:44:59.999000+00:00,2026-05-26T11:05:48.735914+00:00,2026-05-26T14:20:13.099917+00:00,2026-06-07T22:14:59.999000+00:00,"{'historical_outcomes': 497, 'internal_paper_trades': 3}",{'internal_paper_trades': 100},"{'LOSS': 311, 'WIN': 189}","{'WIN': 59, 'LOSS': 41}",WIN,0.59,0.62,0.03,"{'WIN': 89, 'LOSS': 11}",True,OK,
mixed_additive,500/100,3,200,699,700,799,500,100,2026-05-14T19:14:59.999000+00:00,2026-06-07T22:14:59.999000+00:00,2026-06-07T22:25:12.832775+00:00,2026-06-11T15:55:52.664984+00:00,"{'historical_outcomes': 397, 'internal_paper_trades': 103}",{'internal_paper_trades': 100},"{'LOSS': 286, 'WIN': 214}","{'WIN': 62, 'LOSS': 38}",WIN,0.62,0.43,-0.19,"{'WIN': 57, 'LOSS': 43}",True,OK,
mixed_additive,500/100,4,300,799,800,899,500,100,2026-05-17T21:29:59.999000+00:00,2026-06-11T15:55:52.664984+00:00,2026-06-11T19:30:30.284876+00:00,2026-06-15T01:50:31.845210+00:00,"{'historical_outcomes': 297, 'internal_paper_trades': 203}",{'internal_paper_trades': 100},"{'LOSS': 262, 'WIN': 238}","{'WIN': 59, 'LOSS': 41}",WIN,0.59,0.54,-0.05,"{'WIN': 95, 'LOSS': 5}",True,OK,
mixed_additive,500/100,5,400,899,900,999,500,100,2026-05-20T17:14:59.999000+00:00,2026-06-15T01:50:31.845210+00:00,2026-06-15T01:50:52.335842+00:00,2026-06-20T06:55:59.805987+00:00,"{'internal_paper_trades': 303, 'historical_outcomes': 197}",{'internal_paper_trades': 100},"{'WIN': 261, 'LOSS': 239}","{'WIN': 54, 'LOSS': 46}",WIN,0.54,0.61,0.07,"{'WIN': 77, 'LOSS': 23}",True,OK,
mixed_additive,400/80,1,0,399,400,479,400,80,2026-05-09T07:29:59.999000+00:00,2026-05-20T16:59:59.999000+00:00,2026-05-20T17:14:59.999000+00:00,2026-05-22T08:29:59.999000+00:00,{'historical_outcomes': 400},{'historical_outcomes': 80},"{'LOSS': 244, 'WIN': 156}","{'LOSS': 46, 'WIN': 34}",LOSS,0.575,0.425,-0.15,"{'LOSS': 54, 'WIN': 26}",False,OK,
mixed_additive,400/80,2,80,479,480,559,400,80,2026-05-11T05:59:59.999000+00:00,2026-05-22T08:29:59.999000+00:00,2026-05-22T08:29:59.999000+00:00,2026-05-24T04:14:59.999000+00:00,{'historical_outcomes': 400},{'historical_outcomes': 80},"{'LOSS': 250, 'WIN': 150}","{'LOSS': 51, 'WIN': 29}",LOSS,0.6375,0.55,-0.0875,"{'LOSS': 45, 'WIN': 35}",False,OK,
mixed_additive,400/80,3,160,559,560,639,400,80,2026-05-13T23:59:59.999000+00:00,2026-05-24T04:14:59.999000+00:00,2026-05-24T05:59:59.999000+00:00,2026-05-30T22:50:43.143853+00:00,{'historical_outcomes': 400},"{'internal_paper_trades': 43, 'historical_outcomes': 37}","{'LOSS': 246, 'WIN': 154}","{'WIN': 41, 'LOSS': 39}",WIN,0.5125,0.3875,-0.125,"{'LOSS': 62, 'WIN': 18}",True,OK,
mixed_additive,400/80,4,240,639,640,719,400,80,2026-05-15T15:59:59.999000+00:00,2026-05-30T22:50:43.143853+00:00,2026-05-31T00:10:10.125235+00:00,2026-06-08T13:05:55.064874+00:00,"{'historical_outcomes': 357, 'internal_paper_trades': 43}",{'internal_paper_trades': 80},"{'LOSS': 232, 'WIN': 168}","{'WIN': 51, 'LOSS': 29}",WIN,0.6375,0.6125,-0.025,"{'WIN': 56, 'LOSS': 24}",True,OK,
mixed_additive,400/80,5,320,719,720,799,400,80,2026-05-18T11:44:59.999000+00:00,2026-06-08T13:05:55.064874+00:00,2026-06-08T15:05:13.856611+00:00,2026-06-11T15:55:52.664984+00:00,"{'historical_outcomes': 277, 'internal_paper_trades': 123}",{'internal_paper_trades': 80},"{'LOSS': 211, 'WIN': 189}","{'WIN': 47, 'LOSS': 33}",WIN,0.5875,0.3875,-0.2,"{'WIN': 52, 'LOSS': 28}",True,OK,
